
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:42.099908", "n_pass": [832, 42, 42], "score": "1.0", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:44.889796", "n_pass": [840, 43, 43], "score": "0.9998", "loss": "0.0003", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:47.693829", "n_pass": [851, 44, 44], "score": "1.0", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:50.495644", "n_pass": [861, 45, 45], "score": "1.0", "loss": "0.0", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:53.322641", "n_pass": [878, 46, 46], "score": "1.0", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:56.113779", "n_pass": [884, 47, 47], "score": "1.0", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:58.888183", "n_pass": [890, 48, 48], "score": "0.9998", "loss": "0.0004", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:01.697646", "n_pass": [903, 49, 49], "score": "0.9991", "loss": "0.0025", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:04.466395", "n_pass": [907, 50, 50], "score": "0.9998", "loss": "0.0003", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session= Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:07.217653", "n_pass": [908, 51, 51], "score": "1.0", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:09.987975", "n_pass": [910, 52, 52], "score": "0.9996", "loss": "0.0008", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:12.744917", "n_pass": [912, 53, 53], "score": "0.9993", "loss": "0.0015", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:15.503428", "n_pass": [913, 54, 54], "score": "0.9995", "loss": "0.001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:30:18.301027", "n_pass": [916, 55, 55], "score": "0.9999", "loss": "0.0001", "code": " void main(String[] argv) { String optind; for (optind ; optind; optind++) { if ((\"-s\")) { srcURL [++optind] [++optind]; } else if (argv.equals(\"-D\")) {  } else if (argv.equals(\"-f\")) {  } else if (argv.equals(\"-S\")) if (argv[optind].equals(\"-c\")) { cleartrue; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlagstrue; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; } else if (argv[optind]) { ; System.exit(1); } else { } } try { if (srcURL == null || dstURL == null) { printUsage();exit(1); } Session.getInstance(srcURL);if (srcURLName.getFile== null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if ((true)) { System(\"couldn'\" );} } copy(srcFolder, dstFolder); srcFolder.getStore(); } catch (MessagingException mex) { println(mex.getMessage()); mex.printStackTrace(); } }"}
