
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUEncryptionKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.9984808564186096, 0.0025993152521550655

Trace of simplified code(s):
{"time": "2021-01-21 00:07:45.856350", "n_pass": [1, 1, 1], "score": "0.9991", "loss": "0.0021", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:07:48.679664", "n_pass": [22, 2, 2], "score": "0.3246", "loss": "2.7844", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:07:51.515461", "n_pass": [44, 3, 3], "score": "0.8962", "loss": "0.181", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:07:54.330955", "n_pass": [46, 4, 4], "score": "0.7308", "loss": "1.2093", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:07:57.152923", "n_pass": [51, 5, 5], "score": "0.3383", "loss": "2.8331", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:28.478149", "n_pass": [162, 16, 16], "score": "0.9983", "loss": "0.0105", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (N != other.N) { return false; } if(bufferLenTrits != other.bufferLenTrits) { return false; } if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLen != other.pkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:31.217749", "n_pass": [165, 17, 17], "score": "0.9997", "loss": "0.0011", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) { return false; } if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLen != other.pkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:34.406105", "n_pass": [233, 18, 18], "score": "0.9998", "loss": "0.0006", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLen != other.pkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:37.147564", "n_pass": [247, 19, 19], "score": "0.9981", "loss": "0.0111", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:39.873411", "n_pass": [254, 20, 20], "score": "0.9993", "loss": "0.0034", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:42.703817", "n_pass": [256, 21, 21], "score": "0.998", "loss": "0.0141", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:45.451971", "n_pass": [268, 22, 22], "score": "0.9944", "loss": "0.0124", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if ( obj.getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:48.266978", "n_pass": [380, 23, 23], "score": "0.9719", "loss": "0.1499", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) { return false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:50.979656", "n_pass": [382, 24, 24], "score": "0.9318", "loss": "0.3775", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {false; } if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:53.681576", "n_pass": [383, 25, 25], "score": "0.9356", "loss": "0.3566", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:56.423912", "n_pass": [404, 26, 26], "score": "0.9082", "loss": "0.48", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:08:59.120444", "n_pass": [405, 27, 27], "score": "0.9196", "loss": "0.4108", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:09:01.829467", "n_pass": [408, 28, 28], "score": "0.928", "loss": "0.3714", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:09:04.632189", "n_pass": [422, 29, 29], "score": "0.9277", "loss": "0.3752", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-21 00:09:07.356239", "n_pass": [435, 30, 30], "score": "0.9", "loss": "0.52", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:10.062149", "n_pass": [437, 31, 31], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:28.036814", "n_pass": [641, 33, 32], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){ if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:30.737549", "n_pass": [643, 34, 33], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){if (this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:33.410158", "n_pass": [645, 35, 34], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){if(this == obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:36.116441", "n_pass": [648, 36, 35], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){if(this== obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:39.630804", "n_pass": [651, 37, 36], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){if(this==obj) { return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:42.346459", "n_pass": [654, 38, 37], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){if(this==obj){ return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:45.025012", "n_pass": [656, 39, 38], "score": "0.9", "loss": "0.52", "code": "boolean equals(Object obj){if(this==obj){return true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:47.719360", "n_pass": [657, 40, 39], "score": "0.8814", "loss": "0.5996", "code": "boolean equals(Object obj){if(this==obj){ true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:50.384076", "n_pass": [658, 41, 40], "score": "0.8814", "loss": "0.5996", "code": "boolean equals(Object obj){if(this==obj){true; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:53.079582", "n_pass": [659, 42, 41], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){; } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:55.781059", "n_pass": [660, 43, 42], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){ } { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:09:58.484012", "n_pass": [661, 44, 43], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){} { return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:01.175624", "n_pass": [663, 45, 44], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){}{ return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:03.883690", "n_pass": [665, 46, 45], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){}{return false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:06.585166", "n_pass": [666, 47, 46], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){}{ false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:09.286718", "n_pass": [667, 48, 47], "score": "0.8814", "loss": "0.5994", "code": "boolean equals(Object obj){if(this==obj){}{false; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:12.026850", "n_pass": [668, 49, 48], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{; } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:14.697743", "n_pass": [669, 50, 49], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{ } if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:17.394234", "n_pass": [670, 51, 50], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{} if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:20.094718", "n_pass": [672, 52, 51], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{}if (getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:22.777990", "n_pass": [674, 53, 52], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()) {} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:25.651421", "n_pass": [680, 54, 53], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()){} if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:28.392777", "n_pass": [683, 55, 54], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()){}if(bufferLenTrits != other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:31.089211", "n_pass": [687, 56, 55], "score": "0.88", "loss": "0.6056", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()){}if(bufferLenTrits!= other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:33.744053", "n_pass": [688, 57, 56], "score": "0.7974", "loss": "0.9719", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()){}if(bufferLenTrits= other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:36.417957", "n_pass": [690, 58, 57], "score": "0.7974", "loss": "0.9719", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()){}if(bufferLenTrits=other.bufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-21 00:10:39.079820", "n_pass": [692, 59, 58], "score": "0.7744", "loss": "1.0488", "code": "boolean equals(Object obj){if(this==obj){}{}if(getClass()){}if(bufferLenTrits=otherbufferLenTrits) {} if (cfastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
