
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-dubbo-ops/dubbo-monitor-simple/src/main/java/com/alibaba/dubbo/monitor/simple/SimpleMonitorService_run.java
method_name = run
method_body = public void run() { try { draw(); } catch (Throwable t) { logger.error("Unexpected error occur at draw stat chart, cause: " + t.getMessage(), t); } }
{"time": "2020-12-28 06:37:31.339211", "n_pass": [310, 43, 15], "score": "0.4888", "loss": "1.4697", "code": "id run() { try { draw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:33.947431", "n_pass": [314, 44, 16], "score": "0.5664", "loss": "0.6323", "code": "d run() { try { draw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:38.570270", "n_pass": [322, 45, 17], "score": "0.5664", "loss": "0.6323", "code": "d run(){ try { draw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:41.161409", "n_pass": [324, 46, 18], "score": "0.5664", "loss": "0.6323", "code": "d run(){try { draw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:43.756525", "n_pass": [328, 47, 19], "score": "0.5664", "loss": "0.6323", "code": "d run(){try{ draw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:46.345399", "n_pass": [330, 48, 20], "score": "0.5664", "loss": "0.6323", "code": "d run(){try{draw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:51.543884", "n_pass": [332, 50, 21], "score": "0.3742", "loss": "1.4232", "code": "d run(){try{daw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:54.146686", "n_pass": [333, 51, 22], "score": "0.315", "loss": "1.8697", "code": "d run(){try{dw(); } catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:37:59.365792", "n_pass": [338, 53, 23], "score": "0.315", "loss": "1.8697", "code": "d run(){try{dw();} catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:38:01.968720", "n_pass": [340, 54, 24], "score": "0.315", "loss": "1.8697", "code": "d run(){try{dw();}catch (Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:38:04.561369", "n_pass": [346, 55, 25], "score": "0.315", "loss": "1.8697", "code": "d run(){try{dw();}catch(Throwable t) {or(\" \" + e); } }"}
{"time": "2020-12-28 06:38:30.582745", "n_pass": [360, 65, 26], "score": "0.315", "loss": "1.8697", "code": "d run(){try{dw();}catch(Throwable t){or(\" \" + e); } }"}
{"time": "2020-12-28 06:39:11.281499", "n_pass": [420, 79, 27], "score": "0.2125", "loss": "2.133", "code": "d run(){try{dw();}catch(Throwable t){or(\"\" + e); } }"}
{"time": "2020-12-28 06:39:13.882171", "n_pass": [421, 80, 28], "score": "0.2125", "loss": "2.133", "code": "d run(){try{dw();}catch(Throwable t){or(\"\"+ e); } }"}
{"time": "2020-12-28 06:39:16.498181", "n_pass": [423, 81, 29], "score": "0.2125", "loss": "2.133", "code": "d run(){try{dw();}catch(Throwable t){or(\"\"+e); } }"}
{"time": "2020-12-28 06:39:19.097998", "n_pass": [427, 82, 30], "score": "0.2125", "loss": "2.133", "code": "d run(){try{dw();}catch(Throwable t){or(\"\"+e);} }"}
{"time": "2020-12-28 06:39:21.725290", "n_pass": [429, 83, 31], "score": "0.2125", "loss": "2.133", "code": "d run(){try{dw();}catch(Throwable t){or(\"\"+e);}}"}

Minimal simplified code:
d run(){try{dw();}catch(Throwable t){or(""+e);}}

