
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/launch/webapps/examples/WEB-INF/classes/filters/ExampleFilter_toString.java
method_name = toString
method_body = @Override public String toString() { if (filterConfig == null) return ("TimingFilter()"); StringBuilder sb = new StringBuilder("TimingFilter("); sb.append(filterConfig); sb.append(")"); return (sb.toString()); }
{"time": "2020-12-28 00:34:26.952941", "n_pass": [187, 18, 18], "score": "0.6017", "loss": "1.0989", "code": "@Overrblic String toString() { if (fl) return (\")\"); S(\"Tng\"); sb.append(onfig);end(\")\"); return (sb.g()); }"}
{"time": "2020-12-28 00:34:29.658438", "n_pass": [191, 20, 19], "score": "0.619", "loss": "0.9922", "code": "@Overrblic String toString() { if (fl) return (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); return (sb.g()); }"}
{"time": "2020-12-28 00:34:31.052401", "n_pass": [197, 21, 20], "score": "0.595", "loss": "1.1943", "code": "@Overrblic String toString() { if (fl) return (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); re (sb.g()); }"}
{"time": "2020-12-28 00:34:32.410233", "n_pass": [199, 22, 21], "score": "0.8148", "loss": "0.6724", "code": "@Overrblic String toString() { if (fl) return (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:33.777382", "n_pass": [202, 23, 22], "score": "0.8148", "loss": "0.6724", "code": "@Ovblic String toString() { if (fl) return (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:35.148942", "n_pass": [203, 24, 23], "score": "0.8354", "loss": "0.6005", "code": "@Ovc String toString() { if (fl) return (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:39.560818", "n_pass": [214, 26, 24], "score": "0.7723", "loss": "0.8089", "code": "@Ovc String toString() { if (fl) urn (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:40.909740", "n_pass": [215, 27, 25], "score": "0.7842", "loss": "0.7379", "code": "@Ovc String toString() { if (fl)  (\")\"); S(\"Tng\"); sb.ap(onfig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:42.264800", "n_pass": [222, 28, 26], "score": "0.5371", "loss": "1.7086", "code": "@Ovc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(onfig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:48.167154", "n_pass": [296, 30, 27], "score": "0.6298", "loss": "1.3434", "code": "@Ovc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(oig);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:49.529928", "n_pass": [297, 31, 28], "score": "0.7447", "loss": "0.9792", "code": "@Ovc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);end(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:50.877118", "n_pass": [299, 32, 29], "score": "0.5572", "loss": "1.4422", "code": "@Ovc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\"); re (sb); }"}
{"time": "2020-12-28 00:34:52.199331", "n_pass": [304, 33, 30], "score": "0.6492", "loss": "1.1177", "code": "@Ovc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:34:53.549230", "n_pass": [310, 34, 31], "score": "0.666", "loss": "1.0374", "code": "@vc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:34:54.905137", "n_pass": [311, 35, 32], "score": "0.6747", "loss": "1.1056", "code": "@c String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:34:58.282801", "n_pass": [315, 37, 33], "score": "0.503", "loss": "2.6211", "code": "@c Sring toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:00.931886", "n_pass": [317, 39, 34], "score": "0.5977", "loss": "1.1119", "code": "@c Srng toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:02.285365", "n_pass": [318, 40, 35], "score": "0.518", "loss": "1.8641", "code": "@c Srg toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:03.632274", "n_pass": [319, 41, 36], "score": "0.5417", "loss": "1.9426", "code": "@c Sr toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:07.566240", "n_pass": [333, 42, 37], "score": "0.5417", "loss": "1.9426", "code": "@c Sr toString() { if (fl)(\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:08.904108", "n_pass": [337, 43, 38], "score": "0.8362", "loss": "0.8858", "code": "@c Sr toString() { if (fl)(\")\");(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:10.322031", "n_pass": [339, 44, 39], "score": "0.7982", "loss": "0.9002", "code": "@c Sr toString() { if (fl)(\")\");(\"g\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:11.640480", "n_pass": [342, 45, 40], "score": "0.8494", "loss": "0.6942", "code": "@c Sr toString() { if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:13.692847", "n_pass": [356, 46, 41], "score": "0.816", "loss": "0.9913", "code": "@c r toString() { if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:24.019575", "n_pass": [444, 47, 42], "score": "0.816", "loss": "0.9913", "code": "@c r toString(){ if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:25.336937", "n_pass": [445, 48, 43], "score": "0.816", "loss": "0.9913", "code": "@c r toString(){if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:26.689575", "n_pass": [448, 49, 44], "score": "0.816", "loss": "0.9913", "code": "@c r toString(){if(fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:28.005991", "n_pass": [450, 50, 45], "score": "0.7621", "loss": "1.0975", "code": "@c r toString(){if(l)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:29.345055", "n_pass": [455, 51, 46], "score": "0.7767", "loss": "1.0096", "code": "@c r toString(){if(l)(\"\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:30.709382", "n_pass": [461, 52, 47], "score": "0.8573", "loss": "0.7699", "code": "@c r toString(){if(l)(\"\");(\"\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:32.426373", "n_pass": [469, 53, 48], "score": "0.7707", "loss": "1.1442", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\")\");  (sb); }"}
{"time": "2020-12-28 00:35:33.756312", "n_pass": [472, 54, 49], "score": "0.6565", "loss": "1.596", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");  (sb); }"}
{"time": "2020-12-28 00:35:35.097835", "n_pass": [476, 55, 50], "score": "0.6565", "loss": "1.596", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\"); (sb); }"}
{"time": "2020-12-28 00:35:36.406485", "n_pass": [477, 56, 51], "score": "0.6565", "loss": "1.596", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");(sb); }"}
{"time": "2020-12-28 00:35:37.827670", "n_pass": [479, 57, 52], "score": "0.6569", "loss": "1.6771", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");(b); }"}
{"time": "2020-12-28 00:35:39.358798", "n_pass": [483, 58, 53], "score": "0.6569", "loss": "1.6771", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");(b);}"}

Minimal simplified code:
@c r toString(){if(l)("");("");(o);("");(b);}

