
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/webapps/examples/WEB-INF/classes/filters/ExampleFilter_toString.java
method_name = toString
method_body = @Override public String toString() { if (filterConfig == null) return ("TimingFilter()"); StringBuilder sb = new StringBuilder("TimingFilter("); sb.append(filterConfig); sb.append(")"); return (sb.toString()); }
{"time": "2020-12-28 01:09:29.670816", "n_pass": [310, 34, 31], "score": "0.666", "loss": "1.0374", "code": "@vc String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:31.017607", "n_pass": [311, 35, 32], "score": "0.6747", "loss": "1.1056", "code": "@c String toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:34.385684", "n_pass": [315, 37, 33], "score": "0.503", "loss": "2.6211", "code": "@c Sring toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:37.030102", "n_pass": [317, 39, 34], "score": "0.5977", "loss": "1.1119", "code": "@c Srng toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:38.359826", "n_pass": [318, 40, 35], "score": "0.518", "loss": "1.8641", "code": "@c Srg toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:39.725302", "n_pass": [319, 41, 36], "score": "0.5417", "loss": "1.9426", "code": "@c Sr toString() { if (fl)  (\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:43.652850", "n_pass": [333, 42, 37], "score": "0.5417", "loss": "1.9426", "code": "@c Sr toString() { if (fl)(\")\"); S(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:44.971280", "n_pass": [337, 43, 38], "score": "0.8362", "loss": "0.8858", "code": "@c Sr toString() { if (fl)(\")\");(\"Tng\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:46.288684", "n_pass": [339, 44, 39], "score": "0.7982", "loss": "0.9002", "code": "@c Sr toString() { if (fl)(\")\");(\"g\"); s(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:47.654582", "n_pass": [342, 45, 40], "score": "0.8494", "loss": "0.6942", "code": "@c Sr toString() { if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:49.735207", "n_pass": [356, 46, 41], "score": "0.816", "loss": "0.9913", "code": "@c r toString() { if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:09:59.912152", "n_pass": [444, 47, 42], "score": "0.816", "loss": "0.9913", "code": "@c r toString(){ if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:01.228399", "n_pass": [445, 48, 43], "score": "0.816", "loss": "0.9913", "code": "@c r toString(){if (fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:02.549854", "n_pass": [448, 49, 44], "score": "0.816", "loss": "0.9913", "code": "@c r toString(){if(fl)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:03.894560", "n_pass": [450, 50, 45], "score": "0.7621", "loss": "1.0975", "code": "@c r toString(){if(l)(\")\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:05.242355", "n_pass": [455, 51, 46], "score": "0.7767", "loss": "1.0096", "code": "@c r toString(){if(l)(\"\");(\"g\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:06.553751", "n_pass": [461, 52, 47], "score": "0.8573", "loss": "0.7699", "code": "@c r toString(){if(l)(\"\");(\"\");(o);d(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:08.552828", "n_pass": [469, 53, 48], "score": "0.7707", "loss": "1.1442", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\")\");  (sb); }"}
{"time": "2020-12-28 01:10:09.889812", "n_pass": [472, 54, 49], "score": "0.6565", "loss": "1.596", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");  (sb); }"}
{"time": "2020-12-28 01:10:11.219475", "n_pass": [476, 55, 50], "score": "0.6565", "loss": "1.596", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\"); (sb); }"}
{"time": "2020-12-28 01:10:12.564039", "n_pass": [477, 56, 51], "score": "0.6565", "loss": "1.596", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");(sb); }"}
{"time": "2020-12-28 01:10:13.864606", "n_pass": [479, 57, 52], "score": "0.6569", "loss": "1.6771", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");(b); }"}
{"time": "2020-12-28 01:10:15.209463", "n_pass": [483, 58, 53], "score": "0.6569", "loss": "1.6771", "code": "@c r toString(){if(l)(\"\");(\"\");(o);(\"\");(b);}"}

Minimal simplified code:
@c r toString(){if(l)("");("");(o);("");(b);}

