
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUSigningKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (!(obj instanceof NTRUSigningKeyGenerationParameters)) { return false; } NTRUSigningKeyGenerationParameters other = (NTRUSigningKeyGenerationParameters) obj; if (B != other.B) { return false; } if (N != other.N) { return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) != Double.doubleToLongBits(other.beta)) { return false; } if (Double.doubleToLongBits(betaSq) != Double.doubleToLongBits(other.betaSq)) { return false; } if (bitsF != other.bitsF) { return false; } if (d != other.d) { return false; } if (d1 != other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (keyGenAlg != other.keyGenAlg) { return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) != Double.doubleToLongBits(other.keyNormBoundSq)) { return false; } if (Double.doubleToLongBits(normBound) != Double.doubleToLongBits(other.normBound)) { return false; } if (Double.doubleToLongBits(normBoundSq) != Double.doubleToLongBits(other.normBoundSq)) { return false; } if (polyType != other.polyType) { return false; } if (primeCheck != other.primeCheck) { return false; } if (q != other.q) { return false; } if (signFailTolerance != other.signFailTolerance) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.99538666, 0.007891061

Trace of simplified code(s):
{"time": "2021-01-20 12:14:02.820226", "n_pass": [1, 1, 1], "score": "0.9935", "loss": "0.0105", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (!(obj instanceof NTRUSigningKeyGenerationParameters)) { return false; } NTRUSigningKeyGenerationParameters other = (NTRUSigningKeyGenerationParameters) obj; if (B != other.B) { return false; } if (N != other.N) { return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) != Double.doubleToLongBits(other.beta)) { return false; } if (Double.doubleToLongBits(betaSq) != Double.doubleToLongBits(other.betaSq)) { return false; } if (bitsF != other.bitsF) { return false; } if (d != other.d) { return false; } if (d1 != other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (keyGenAlg != other.keyGenAlg) { return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) != Double.doubleToLongBits(other.keyNormBoundSq)) { return false; } if (Double.doubleToLongBits(normBound) != Double.doubleToLongBits(other.normBound)) { return false; } if (Double.doubleToLongBits(normBoundSq) != Double.doubleToLongBits(other.normBoundSq)) { return false; } if (polyType != other.polyType) { return false; } if (primeCheck != other.primeCheck) { return false; } if (q != other.q) { return false; } if (signFailTolerance != other.signFailTolerance) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:19.399725", "n_pass": [166, 12, 12], "score": "0.9877", "loss": "0.0227", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B != other.B) {  return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) !=other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:21.286229", "n_pass": [265, 13, 13], "score": "0.9796", "loss": "0.0342", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {  return false; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) !=other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:22.684349", "n_pass": [266, 14, 14], "score": "0.9871", "loss": "0.0272", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Double.doubleToLongBits(beta) !=other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:24.089598", "n_pass": [273, 15, 15], "score": "0.9627", "loss": "0.0593", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Double !=other.d1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:25.478419", "n_pass": [274, 16, 16], "score": "0.9822", "loss": "0.0328", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { return false; } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:26.885891", "n_pass": [276, 17, 17], "score": "0.9472", "loss": "0.1031", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { return false; } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:28.320136", "n_pass": [281, 18, 18], "score": "0.9845", "loss": "0.0284", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if (d3 != other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:29.710028", "n_pass": [283, 19, 19], "score": "0.9572", "loss": "0.0817", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:31.110986", "n_pass": [288, 20, 20], "score": "0.9587", "loss": "0.0823", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:32.501317", "n_pass": [291, 21, 21], "score": "0.9267", "loss": "0.1535", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(keyNormBound) != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:33.890942", "n_pass": [300, 22, 22], "score": "0.9412", "loss": "0.1088", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double != Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:35.261143", "n_pass": [301, 23, 23], "score": "0.8844", "loss": "0.2517", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits(other.keyNormBound)) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:37.426875", "n_pass": [438, 24, 24], "score": "0.8805", "loss": "0.2981", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if (Double.doubleToLongBits(keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:38.815712", "n_pass": [444, 25, 25], "score": "0.9018", "loss": "0.2099", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if (Double.doubleToLongBits(normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:40.204173", "n_pass": [451, 26, 26], "score": "0.9586", "loss": "0.0822", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound) != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:41.601274", "n_pass": [453, 27, 27], "score": "0.9178", "loss": "0.1663", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound) other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:42.965140", "n_pass": [454, 28, 28], "score": "0.9133", "loss": "0.1879", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:14:44.350375", "n_pass": [459, 29, 29], "score": "0.9446", "loss": "0.1059", "code": "public boolean equals(Object obj) { if (this ==NTRUSigningKeyGenerationParameters) obj; if (B.B) {; } if (basisType != other.basisType) { return false; } if (Doubled1) { } if (d2 != other.d2) { } if ( other.d3) { return false; } if (hashAlg) { if (other.hashAlg) { return false; } } else if (!hashAlg.getAlgorithmName()) {  return false; } if (Double.doubleToLongBits()) { return false; } if ((keyNormBoundSq) ) { return false; } if ((normBound)sparse) { return false; } ; }"}
