
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/pqc/crypto/ntru/NTRUEncryptionKeyGenerationParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }
predict, score, loss = equals, 0.9980849, 0.0038042103

Trace of simplified code(s):
{"time": "2021-01-20 12:17:22.634655", "n_pass": [1, 1, 1], "score": "0.9973", "loss": "0.0054", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != other.db) { return false; } if (df != other.df) { return false; } if (df1 != other.df1) { return false; } if (df2 != other.df2) { return false; } if (df3 != other.df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:24.122169", "n_pass": [22, 2, 2], "score": "0.9969", "loss": "0.0053", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != df3) { return false; } if (dg != other.dg) { return false; } if (dm0 != other.dm0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:25.607660", "n_pass": [44, 3, 3], "score": "0.9991", "loss": "0.0019", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr1) { return false; } if (dr2 != other.dr2) { return false; } if (dr3 != other.dr3) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:27.065692", "n_pass": [46, 4, 4], "score": "0.9963", "loss": "0.0068", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (minCallsR != other.minCallsR) { return false; } if (!Arrays.equals(oid, other.oid)) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:28.535587", "n_pass": [51, 5, 5], "score": "0.9993", "loss": "0.0015", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } if (obj == null) { return false; } if (getClass() != obj.getClass()) { return false; } NTRUEncryptionKeyGenerationParameters other = (NTRUEncryptionKeyGenerationParameters) obj; if (N != other.N) { return false; } if (bufferLenBits != other.bufferLenBits) { return false; } if (bufferLenTrits != other.bufferLenTrits) { return false; } if (c != other.c) { return false; } if (db != 0) { return false; } if (dr != other.dr) { return false; } if (dr1 != other.dr13) { return false; } if (fastFp != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } else if (!hashAlg.getAlgorithmName().equals(other.hashAlg.getAlgorithmName())) { return false; } if (hashSeed != other.hashSeed) { return false; } if (llen != other.llen) { return false; } if (maxMsgLenBytes != other.maxMsgLenBytes) { return false; } if (minCallsMask != other.minCallsMask) { return false; } if (pkLen != other.pkLen) { return false; } if (polyType != other.polyType) { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:46.351624", "n_pass": [164, 17, 16], "score": "0.9965", "loss": "0.0054", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (N != other.N) { return false; } { return false; } if (c != other.c) { return false; } if (db .dr) { return false; } if (dr1 != other.fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLen != other.pkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:48.190148", "n_pass": [249, 18, 17], "score": "0.9963", "loss": "0.0067", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (N != other.N) { return false; } { return false; } if (c != other.c) { return false; } if (db .dr) { return false; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLen != other.pkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:49.602009", "n_pass": [263, 19, 18], "score": "0.9945", "loss": "0.0098", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (N != other.N) { return false; } { return false; } if (c != other.c) { return false; } if (db .dr) { return false; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) { return false; } if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:51.116517", "n_pass": [270, 20, 19], "score": "0.9956", "loss": "0.0069", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (N != other.N) { return false; } { return false; } if (c != other.c) { return false; } if (db .dr) { return false; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparse != other.sparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:52.502519", "n_pass": [272, 21, 20], "score": "0.9899", "loss": "0.0173", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (N != other.N) { return false; } { return false; } if (c != other.c) { return false; } if (db .dr) { return false; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:53.936765", "n_pass": [287, 22, 21], "score": "0.9889", "loss": "0.0204", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { return false; } if (db .dr) { return false; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:55.468170", "n_pass": [435, 23, 22], "score": "0.9862", "loss": "0.0248", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { return false; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:56.853354", "n_pass": [440, 24, 23], "score": "0.9873", "loss": "0.0214", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) { return false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:58.259371", "n_pass": [457, 25, 24], "score": "0.9881", "loss": "0.0208", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {false; } } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:17:59.635337", "n_pass": [458, 26, 25], "score": "0.9795", "loss": "0.0384", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { return false; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:18:01.016303", "n_pass": [461, 27, 26], "score": "0.9827", "loss": "0.0292", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { return false; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:18:02.410545", "n_pass": [475, 28, 27], "score": "0.9792", "loss": "0.0347", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } return true; }"}
{"time": "2021-01-20 12:18:03.811697", "n_pass": [488, 29, 28], "score": "0.9854", "loss": "0.0261", "code": "public boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:05.203516", "n_pass": [490, 30, 29], "score": "0.9779", "loss": "0.0402", "code": "boolean equals(Object obj) { if (this == obj) { return true; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:06.957302", "n_pass": [500, 31, 30], "score": "0.9844", "loss": "0.0294", "code": "boolean equals(Object obj) { if (this == obj) { ; } { return false; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:08.326086", "n_pass": [503, 32, 31], "score": "0.9826", "loss": "0.0324", "code": "boolean equals(Object obj) { if (this == obj) { ; } { ; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:24.233504", "n_pass": [745, 33, 32], "score": "0.9776", "loss": "0.0421", "code": "boolean equals(Object obj) { if (this == obj) {; } { ; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:25.601011", "n_pass": [746, 34, 33], "score": "0.9814", "loss": "0.0342", "code": "boolean equals(Object obj) { if (this == obj) { } { ; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:27.089722", "n_pass": [747, 35, 34], "score": "0.9798", "loss": "0.0373", "code": "boolean equals(Object obj) { if (this == obj) {} { ; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:28.458293", "n_pass": [749, 36, 35], "score": "0.9852", "loss": "0.027", "code": "boolean equals(Object obj) { if (this == obj) {}{ ; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:29.828278", "n_pass": [751, 37, 36], "score": "0.9779", "loss": "0.0418", "code": "boolean equals(Object obj) { if (this == obj) {}{; } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:31.217982", "n_pass": [752, 38, 37], "score": "0.9847", "loss": "0.0288", "code": "boolean equals(Object obj) { if (this == obj) {}{ } if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:32.585318", "n_pass": [753, 39, 38], "score": "0.9819", "loss": "0.0341", "code": "boolean equals(Object obj) { if (this == obj) {}{} if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:33.971230", "n_pass": [755, 40, 39], "score": "0.9782", "loss": "0.0412", "code": "boolean equals(Object obj) { if (this == obj) {}{}if (getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:35.334310", "n_pass": [757, 41, 40], "score": "0.9802", "loss": "0.0377", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass() != obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:36.728773", "n_pass": [762, 42, 41], "score": "0.9778", "loss": "0.0421", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!= obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:38.479967", "n_pass": [765, 43, 42], "score": "0.9819", "loss": "0.0353", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj.getClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:39.865669", "n_pass": [767, 44, 43], "score": "0.9797", "loss": "0.0383", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=objgetClass())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:41.254255", "n_pass": [768, 45, 44], "score": "0.9817", "loss": "0.0346", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if (NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:42.627745", "n_pass": [773, 46, 45], "score": "0.9817", "loss": "0.0346", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(NN) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:43.996486", "n_pass": [775, 47, 46], "score": "0.982", "loss": "0.0336", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N) { return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:45.384966", "n_pass": [778, 48, 47], "score": "0.982", "loss": "0.0336", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){ return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:46.752632", "n_pass": [780, 49, 48], "score": "0.982", "loss": "0.0336", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){return false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:48.120498", "n_pass": [781, 50, 49], "score": "0.9829", "loss": "0.0326", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){ false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:49.508812", "n_pass": [782, 51, 50], "score": "0.9829", "loss": "0.0326", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){false; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:50.874548", "n_pass": [783, 52, 51], "score": "0.9785", "loss": "0.0401", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){; } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:52.239733", "n_pass": [784, 53, 52], "score": "0.9785", "loss": "0.0401", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){ } { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:53.605645", "n_pass": [785, 54, 53], "score": "0.9785", "loss": "0.0401", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){} { return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
{"time": "2021-01-20 12:18:54.975146", "n_pass": [787, 55, 54], "score": "0.9785", "loss": "0.0401", "code": "boolean equals(Object obj) { if (this == obj) {}{}if(getClass()!=obj())if(N){}{ return false; } if (c != other.c) { ; } if (db .dr) { ; } if (dr1fastFp) { return false; } if (hashAlg == null) { if (other.hashAlg != null) {} } { ; } if (hashSeed != other.hashSeed) {} if (pkLenpkLen) { return false; }  { ; } if (q != other.q) {} if (sparsesparse) { return false; } ; }"}
